member_id,scenario,observed_pvgis_year,climate_target,is_leap_year,row_count,timestamp_start_utc,timestamp_end_utc,member_path,member_sha256,metadata_path,metadata_sha256,T_min_C,T_max_C,T_mean_C,I_solar_min_W_m2,I_solar_max_W_m2,I_solar_mean_W_m2
weather_2050_rcp_2_6_pvgis_2005,rcp_2_6,2005,2050-2070,False,8760,2005-01-01T00:00:00+00:00,2005-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2005.csv,97e840828e8d48b793c622591318d8eb0d0d650e86651a10be74812a3555745c,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2005.metadata.json,2798a06ad21392144ce00c33b0978329a485c092a381e16d087dfa6ef4caea43,-6.5466761963,32.4849862467,11.7419347997,0.0000000000,1002.8885712739,129.6928224164
weather_2050_rcp_2_6_pvgis_2006,rcp_2_6,2006,2050-2070,False,8760,2006-01-01T00:00:00+00:00,2006-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2006.csv,dc35d94c887d2de64d34a58f3def15416f3da27b2cad4d3fc80be04d868c9515,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2006.metadata.json,8b3f00b9fe4d23fda1a6807ffda41bb16e81313db245c1c523e45a4cb865969d,-5.1388990439,35.0174405381,12.0703263523,0.0000000000,993.2041288951,132.7577998458
weather_2050_rcp_2_6_pvgis_2007,rcp_2_6,2007,2050-2070,False,8760,2007-01-01T00:00:00+00:00,2007-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2007.csv,c92612f081b0d39e6e623b4090a4187dde2cb91d8d85dee02a4a15a4adf5c4d8,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2007.metadata.json,1077c6740927e09fe057f908eec47f4017a4b566b91b68223ff90d458db17b77,-4.6082887261,29.2474405381,12.1054724710,0.0000000000,996.4322763547,128.1258993299
weather_2050_rcp_2_6_pvgis_2008,rcp_2_6,2008,2050-2070,True,8784,2008-01-01T00:00:00+00:00,2008-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2008.csv,f8c57df936941e8af5d14071dc78b837d785d6139b08bcdf9b9a580ee552c9d7,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2008.metadata.json,58e346bbcc992d63ea67a565e232bdccd549c15c68948c09b64c3d2c2fa99ece,-4.8666761963,30.6474405381,11.4329666003,0.0000000000,996.4322763547,125.8477896689
weather_2050_rcp_2_6_pvgis_2009,rcp_2_6,2009,2050-2070,False,8760,2009-01-01T00:00:00+00:00,2009-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2009.csv,114bbccd4a6dc0d660c66ed0686a033e2b722ba11712f6bfb14ad043170ffb0a,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2009.metadata.json,79bd93fe843951cf58f40fb939ec620a535dce7de36beb0f8c9f9ebe00cfd129,-10.8182887261,34.0394632656,11.5781939322,0.0000000000,989.3633383609,133.4857262970
weather_2050_rcp_2_6_pvgis_2010,rcp_2_6,2010,2050-2070,False,8760,2010-01-01T00:00:00+00:00,2010-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2010.csv,d936a66d7c8a00e8387b40e146c29ac0ac7ae7627f9e7c4ed634542ea52be1d2,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2010.metadata.json,343d92735cec4852910b2df9d4febe1783f22b42c033ec0303d250506fb00588,-9.1182887261,33.6874405381,10.2714656217,0.0000000000,1005.0406695803,130.2130202315
weather_2050_rcp_2_6_pvgis_2011,rcp_2_6,2011,2050-2070,False,8760,2011-01-01T00:00:00+00:00,2011-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2011.csv,63ddffe3eff071606ae454c959642f2f9af34e4144f929f40e7ec2428413bbf0,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2011.metadata.json,43228c98525dad98b1239f3898d635e97f44155f09b8263bc36516aafdffc38e,-3.7866761963,32.2349862467,12.2774416491,0.0000000000,1005.1483684021,133.9631239182
weather_2050_rcp_2_6_pvgis_2012,rcp_2_6,2012,2050-2070,True,8784,2012-01-01T00:00:00+00:00,2012-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2012.csv,5d5a59d8ab60b4cec74d8a9025e14d9331949d82ce7ca038e5c9f9bb1ac3c713,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2012.metadata.json,2e9880843eba52c8351040bf5cb937babef6462db824c0a56dee7576e298c80a,-11.0066761963,34.2794632656,11.3819681941,0.0000000000,1002.8885712739,128.5864433189
weather_2050_rcp_2_6_pvgis_2013,rcp_2_6,2013,2050-2070,False,8760,2013-01-01T00:00:00+00:00,2013-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2013.csv,cadeb0d080d82943c8ad912f529555397f5895168efdd9393abf5906e713a71f,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2013.metadata.json,dfd384d06bea5c49ff54c03be2506629ed663312a7cd3bbaaeba96b066508efd,-12.8788990439,33.5894632656,10.9368172198,0.0000000000,1015.3135685449,127.8972103686
weather_2050_rcp_2_6_pvgis_2014,rcp_2_6,2014,2050-2070,False,8760,2014-01-01T00:00:00+00:00,2014-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2014.csv,f565582108a33d906b656d2c5e7ceb3b699d29f8960bf5bf88e9474413591e8d,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2014.metadata.json,6dda8a9331e08e1a704a8661b4902e3852e4cda2acb84636bdd8d8460e7c5d70,-8.8609146329,32.0174405381,12.6238035212,0.0000000000,995.3562272015,133.5704818533
