region,archetype_id,dwelling_type,construction_period,baseline_state,renovation_priority,renovation_share_2025,annual_renovation_rate_low,annual_renovation_rate_central,annual_renovation_rate_high,renovation_rate_scenario_meaning,target_label_2050,target_energy_score_2050_kWh_m2_year,policy_source,policy_target_note
Flemish Region,BE_DET_P1,Detached house,pre-1946,TABULA-as-is,very high,0.000,0.006,0.030,0.040,low = lower current estimate; central = policy-compatible; high = accelerated,label A / 100 kWh/m2.year,100,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid/vlaamse-langetermijnrenovatiestrategie-voor-gebouwen-2050,
Flemish Region,BE_SDH_P1,Semi-detached house,pre-1946,TABULA-as-is,very high,0.000,0.006,0.030,0.040,low = lower current estimate; central = policy-compatible; high = accelerated,label A / 100 kWh/m2.year,100,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid/vlaamse-langetermijnrenovatiestrategie-voor-gebouwen-2050,
Flemish Region,BE_TER_P1,Terraced house,pre-1946,TABULA-as-is,very high,0.000,0.006,0.030,0.040,low = lower current estimate; central = policy-compatible; high = accelerated,label A / 100 kWh/m2.year,100,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid/vlaamse-langetermijnrenovatiestrategie-voor-gebouwen-2050,
Flemish Region,BE_APT_ENC_P1,"Apartment, enclosed",pre-1946,TABULA-as-is,very high,0.000,0.006,0.030,0.040,low = lower current estimate; central = policy-compatible; high = accelerated,label A / 100 kWh/m2.year,100,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid/vlaamse-langetermijnrenovatiestrategie-voor-gebouwen-2050,
Flemish Region,BE_APT_EXP_P1,"Apartment, exposed",pre-1946,TABULA-as-is,very high,0.000,0.006,0.030,0.040,low = lower current estimate; central = policy-compatible; high = accelerated,label A / 100 kWh/m2.year,100,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid/vlaamse-langetermijnrenovatiestrategie-voor-gebouwen-2050,
Flemish Region,BE_DET_P2,Detached house,1946-1970,TABULA-as-is,very high,0.000,0.006,0.030,0.040,low = lower current estimate; central = policy-compatible; high = accelerated,label A / 100 kWh/m2.year,100,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid/vlaamse-langetermijnrenovatiestrategie-voor-gebouwen-2050,
Flemish Region,BE_SDH_P2,Semi-detached house,1946-1970,TABULA-as-is,very high,0.000,0.006,0.030,0.040,low = lower current estimate; central = policy-compatible; high = accelerated,label A / 100 kWh/m2.year,100,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid/vlaamse-langetermijnrenovatiestrategie-voor-gebouwen-2050,
Flemish Region,BE_TER_P2,Terraced house,1946-1970,TABULA-as-is,very high,0.000,0.006,0.030,0.040,low = lower current estimate; central = policy-compatible; high = accelerated,label A / 100 kWh/m2.year,100,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid/vlaamse-langetermijnrenovatiestrategie-voor-gebouwen-2050,
Flemish Region,BE_APT_ENC_P2,"Apartment, enclosed",1946-1970,TABULA-as-is,very high,0.000,0.006,0.030,0.040,low = lower current estimate; central = policy-compatible; high = accelerated,label A / 100 kWh/m2.year,100,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid/vlaamse-langetermijnrenovatiestrategie-voor-gebouwen-2050,
Flemish Region,BE_APT_EXP_P2,"Apartment, exposed",1946-1970,TABULA-as-is,very high,0.000,0.006,0.030,0.040,low = lower current estimate; central = policy-compatible; high = accelerated,label A / 100 kWh/m2.year,100,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid/vlaamse-langetermijnrenovatiestrategie-voor-gebouwen-2050,
