timestamp,T_out_C,I_solar_W_m2,scenario,role,window,gcm_model,rcm_model,ensemble_member,source_files
2041-02-19 12:00:00,-0.4770263672,131.1191711426,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-02-20 12:00:00,-1.2749694824,128.2637634277,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-02-21 12:00:00,-1.0239929199,136.9081115723,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-02-22 12:00:00,0.4062133789,137.3729095459,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-02-23 12:00:00,0.1802917480,140.6791992188,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-02-24 12:00:00,0.6921630859,143.6069488525,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-02-25 12:00:00,1.5453735352,144.6348419189,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-02-26 12:00:00,2.0270629883,143.4887390137,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-02-27 12:00:00,2.3310791016,110.4434814453,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-02-28 12:00:00,1.3142639160,151.7514038086,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-01 12:00:00,1.4687744141,56.2513885498,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-02 12:00:00,3.5137878418,92.1999435425,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-03 12:00:00,3.6765075684,72.1275634766,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-04 12:00:00,4.1265502930,56.0902633667,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-05 12:00:00,5.0810791016,47.2780265808,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-06 12:00:00,5.2394348145,113.9004669189,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-07 12:00:00,6.1843200684,96.5634155273,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-08 12:00:00,8.0896545410,84.1499481201,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-09 12:00:00,4.5655151367,52.9656829834,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-10 12:00:00,3.8507629395,138.4524688721,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-11 12:00:00,2.8915954590,153.0559692383,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-12 12:00:00,5.3283325195,98.5317993164,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-13 12:00:00,4.1885620117,141.9006652832,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-14 12:00:00,4.7369628906,113.7203750610,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-15 12:00:00,6.0527893066,95.0064239502,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-16 12:00:00,4.2708984375,140.5999450684,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-17 12:00:00,4.1878906250,125.3822250366,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-18 12:00:00,4.7256713867,76.7737579346,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-19 12:00:00,3.7355285645,134.6276855469,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-20 12:00:00,4.0133605957,30.2569999695,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-21 12:00:00,6.1801391602,148.9049224854,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-22 12:00:00,5.3466125488,155.1338806152,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-23 12:00:00,5.7105041504,152.1020507812,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-24 12:00:00,8.6793457031,101.0653305054,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-25 12:00:00,4.7090087891,119.7855911255,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-26 12:00:00,3.3052001953,133.6667480469,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-27 12:00:00,2.0389953613,151.1047363281,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-28 12:00:00,1.6979614258,194.0606384277,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-29 12:00:00,2.5963073730,200.8444213867,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-30 12:00:00,3.8335205078,205.1539001465,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-03-31 12:00:00,4.8924804688,80.6199340820,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-04-01 12:00:00,7.5648742676,149.1971893311,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-04-02 12:00:00,6.9322448730,158.1496887207,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-04-03 12:00:00,6.2750183105,165.1768951416,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-04-04 12:00:00,7.0707336426,182.8997344971,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-04-05 12:00:00,6.9445739746,245.6567535400,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-04-06 12:00:00,9.4065795898,166.1548004150,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-04-07 12:00:00,8.3714233398,99.1084518433,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-04-08 12:00:00,6.8734680176,119.8944854736,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
